-rwxrwxrwx   1 owner    group          232493 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160629114808.zip
-rwxrwxrwx   1 owner    group          232483 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702170038.zip
-rwxrwxrwx   1 owner    group          232485 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702170213.zip
-rwxrwxrwx   1 owner    group          271646 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702180037.zip
-rwxrwxrwx   1 owner    group          271643 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702180207.zip
-rwxrwxrwx   1 owner    group          271643 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702180337.zip
-rwxrwxrwx   1 owner    group          271647 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702180507.zip
-rwxrwxrwx   1 owner    group          271643 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702180637.zip
-rwxrwxrwx   1 owner    group          271648 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702180807.zip
-rwxrwxrwx   1 owner    group          271644 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702180937.zip
-rwxrwxrwx   1 owner    group          271644 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702181107.zip
-rwxrwxrwx   1 owner    group          272093 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702181237.zip
-rwxrwxrwx   1 owner    group          272303 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702181407.zip
-rwxrwxrwx   1 owner    group          272461 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702181538.zip
-rwxrwxrwx   1 owner    group          273185 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702181708.zip
-rwxrwxrwx   1 owner    group          273856 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702181837.zip
-rwxrwxrwx   1 owner    group          275030 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702182008.zip
