-rwxrwxrwx   1 owner    group          241539 May 14 13:42 aec-mediafeed-Detailed-Light-24310-20190514134127.zip
-rwxrwxrwx   1 owner    group          241538 May 15 15:28 aec-mediafeed-Detailed-Light-24310-20190515152742.zip
-rwxrwxrwx   1 owner    group          241548 May 17 16:50 aec-mediafeed-Detailed-Light-24310-20190517165007.zip
-rwxrwxrwx   1 owner    group          241538 May 18 17:00 aec-mediafeed-Detailed-Light-24310-20190518170026.zip
-rwxrwxrwx   1 owner    group          241537 May 18 17:02 aec-mediafeed-Detailed-Light-24310-20190518170146.zip
-rwxrwxrwx   1 owner    group          241540 May 18 17:03 aec-mediafeed-Detailed-Light-24310-20190518170316.zip
-rwxrwxrwx   1 owner    group          241538 May 18 17:05 aec-mediafeed-Detailed-Light-24310-20190518170446.zip
-rwxrwxrwx   1 owner    group          241537 May 18 17:06 aec-mediafeed-Detailed-Light-24310-20190518170616.zip
-rwxrwxrwx   1 owner    group          241539 May 18 17:08 aec-mediafeed-Detailed-Light-24310-20190518170746.zip
-rwxrwxrwx   1 owner    group          241537 May 18 17:09 aec-mediafeed-Detailed-Light-24310-20190518170916.zip
-rwxrwxrwx   1 owner    group          241538 May 18 17:11 aec-mediafeed-Detailed-Light-24310-20190518171046.zip
-rwxrwxrwx   1 owner    group          241539 May 18 17:12 aec-mediafeed-Detailed-Light-24310-20190518171217.zip
-rwxrwxrwx   1 owner    group          241542 May 18 17:14 aec-mediafeed-Detailed-Light-24310-20190518171347.zip
-rwxrwxrwx   1 owner    group          241538 May 18 17:15 aec-mediafeed-Detailed-Light-24310-20190518171517.zip
-rwxrwxrwx   1 owner    group          241537 May 18 17:17 aec-mediafeed-Detailed-Light-24310-20190518171647.zip
-rwxrwxrwx   1 owner    group          241542 May 18 17:18 aec-mediafeed-Detailed-Light-24310-20190518171817.zip
-rwxrwxrwx   1 owner    group          241544 May 18 17:20 aec-mediafeed-Detailed-Light-24310-20190518171947.zip
-rwxrwxrwx   1 owner    group          241537 May 18 17:21 aec-mediafeed-Detailed-Light-24310-20190518172117.zip
-rwxrwxrwx   1 owner    group          241540 May 18 17:23 aec-mediafeed-Detailed-Light-24310-20190518172247.zip
-rwxrwxrwx   1 owner    group          241538 May 18 17:24 aec-mediafeed-Detailed-Light-24310-20190518172417.zip
-rwxrwxrwx   1 owner    group          241542 May 18 17:26 aec-mediafeed-Detailed-Light-24310-20190518172547.zip
-rwxrwxrwx   1 owner    group          241536 May 18 17:27 aec-mediafeed-Detailed-Light-24310-20190518172717.zip
-rwxrwxrwx   1 owner    group          241538 May 18 17:29 aec-mediafeed-Detailed-Light-24310-20190518172847.zip
-rwxrwxrwx   1 owner    group          241542 May 18 17:30 aec-mediafeed-Detailed-Light-24310-20190518173017.zip
-rwxrwxrwx   1 owner    group          241537 May 18 17:32 aec-mediafeed-Detailed-Light-24310-20190518173147.zip
-rwxrwxrwx   1 owner    group          241539 May 18 17:33 aec-mediafeed-Detailed-Light-24310-20190518173317.zip
-rwxrwxrwx   1 owner    group          241540 May 18 17:35 aec-mediafeed-Detailed-Light-24310-20190518173447.zip
-rwxrwxrwx   1 owner    group          241536 May 18 17:36 aec-mediafeed-Detailed-Light-24310-20190518173617.zip
-rwxrwxrwx   1 owner    group          241543 May 18 17:38 aec-mediafeed-Detailed-Light-24310-20190518173747.zip
-rwxrwxrwx   1 owner    group          241537 May 18 17:39 aec-mediafeed-Detailed-Light-24310-20190518173918.zip
-rwxrwxrwx   1 owner    group          241542 May 18 17:41 aec-mediafeed-Detailed-Light-24310-20190518174047.zip
-rwxrwxrwx   1 owner    group          241540 May 18 17:42 aec-mediafeed-Detailed-Light-24310-20190518174217.zip
-rwxrwxrwx   1 owner    group          241538 May 18 17:44 aec-mediafeed-Detailed-Light-24310-20190518174347.zip
-rwxrwxrwx   1 owner    group          241541 May 18 17:45 aec-mediafeed-Detailed-Light-24310-20190518174517.zip
-rwxrwxrwx   1 owner    group          241540 May 18 17:47 aec-mediafeed-Detailed-Light-24310-20190518174647.zip
-rwxrwxrwx   1 owner    group          241537 May 18 17:48 aec-mediafeed-Detailed-Light-24310-20190518174817.zip
-rwxrwxrwx   1 owner    group          241539 May 18 17:50 aec-mediafeed-Detailed-Light-24310-20190518174948.zip
-rwxrwxrwx   1 owner    group          241539 May 18 17:51 aec-mediafeed-Detailed-Light-24310-20190518175118.zip
-rwxrwxrwx   1 owner    group          241540 May 18 17:53 aec-mediafeed-Detailed-Light-24310-20190518175248.zip
-rwxrwxrwx   1 owner    group          241542 May 18 17:54 aec-mediafeed-Detailed-Light-24310-20190518175418.zip
-rwxrwxrwx   1 owner    group          241537 May 18 17:56 aec-mediafeed-Detailed-Light-24310-20190518175548.zip
-rwxrwxrwx   1 owner    group          241540 May 18 17:57 aec-mediafeed-Detailed-Light-24310-20190518175718.zip
-rwxrwxrwx   1 owner    group          241539 May 18 17:59 aec-mediafeed-Detailed-Light-24310-20190518175848.zip
-rwxrwxrwx   1 owner    group          287618 May 18 18:00 aec-mediafeed-Detailed-Light-24310-20190518180018.zip
-rwxrwxrwx   1 owner    group          287617 May 18 18:02 aec-mediafeed-Detailed-Light-24310-20190518180148.zip
-rwxrwxrwx   1 owner    group          287750 May 18 18:03 aec-mediafeed-Detailed-Light-24310-20190518180318.zip
-rwxrwxrwx   1 owner    group          287734 May 18 18:05 aec-mediafeed-Detailed-Light-24310-20190518180448.zip
-rwxrwxrwx   1 owner    group          287738 May 18 18:06 aec-mediafeed-Detailed-Light-24310-20190518180618.zip
-rwxrwxrwx   1 owner    group          287738 May 18 18:08 aec-mediafeed-Detailed-Light-24310-20190518180758.zip
-rwxrwxrwx   1 owner    group          287738 May 18 18:09 aec-mediafeed-Detailed-Light-24310-20190518180928.zip
-rwxrwxrwx   1 owner    group          287799 May 18 18:11 aec-mediafeed-Detailed-Light-24310-20190518181058.zip
-rwxrwxrwx   1 owner    group          287797 May 18 18:12 aec-mediafeed-Detailed-Light-24310-20190518181228.zip
-rwxrwxrwx   1 owner    group          287796 May 18 18:14 aec-mediafeed-Detailed-Light-24310-20190518181358.zip
-rwxrwxrwx   1 owner    group          288005 May 18 18:15 aec-mediafeed-Detailed-Light-24310-20190518181528.zip
-rwxrwxrwx   1 owner    group          288484 May 18 18:17 aec-mediafeed-Detailed-Light-24310-20190518181658.zip
-rwxrwxrwx   1 owner    group          288789 May 18 18:18 aec-mediafeed-Detailed-Light-24310-20190518181828.zip
-rwxrwxrwx   1 owner    group          289650 May 18 18:20 aec-mediafeed-Detailed-Light-24310-20190518181958.zip
-rwxrwxrwx   1 owner    group          290169 May 18 18:21 aec-mediafeed-Detailed-Light-24310-20190518182128.zip
-rwxrwxrwx   1 owner    group          290886 May 18 18:23 aec-mediafeed-Detailed-Light-24310-20190518182258.zip
-rwxrwxrwx   1 owner    group          291673 May 18 18:24 aec-mediafeed-Detailed-Light-24310-20190518182428.zip
-rwxrwxrwx   1 owner    group          294112 May 18 18:26 aec-mediafeed-Detailed-Light-24310-20190518182558.zip
-rwxrwxrwx   1 owner    group          296040 May 18 18:27 aec-mediafeed-Detailed-Light-24310-20190518182728.zip
-rwxrwxrwx   1 owner    group          297701 May 18 18:29 aec-mediafeed-Detailed-Light-24310-20190518182858.zip
-rwxrwxrwx   1 owner    group          303255 May 18 18:30 aec-mediafeed-Detailed-Light-24310-20190518183028.zip
-rwxrwxrwx   1 owner    group          307560 May 18 18:32 aec-mediafeed-Detailed-Light-24310-20190518183158.zip
-rwxrwxrwx   1 owner    group          310027 May 18 18:33 aec-mediafeed-Detailed-Light-24310-20190518183328.zip
-rwxrwxrwx   1 owner    group          312989 May 18 18:35 aec-mediafeed-Detailed-Light-24310-20190518183458.zip
-rwxrwxrwx   1 owner    group          316269 May 18 18:36 aec-mediafeed-Detailed-Light-24310-20190518183628.zip
-rwxrwxrwx   1 owner    group          319040 May 18 18:38 aec-mediafeed-Detailed-Light-24310-20190518183758.zip
-rwxrwxrwx   1 owner    group          323305 May 18 18:39 aec-mediafeed-Detailed-Light-24310-20190518183928.zip
-rwxrwxrwx   1 owner    group          327200 May 18 18:41 aec-mediafeed-Detailed-Light-24310-20190518184058.zip
-rwxrwxrwx   1 owner    group          331683 May 18 18:42 aec-mediafeed-Detailed-Light-24310-20190518184228.zip
-rwxrwxrwx   1 owner    group          336644 May 18 18:44 aec-mediafeed-Detailed-Light-24310-20190518184358.zip
-rwxrwxrwx   1 owner    group          341441 May 18 18:45 aec-mediafeed-Detailed-Light-24310-20190518184528.zip
-rwxrwxrwx   1 owner    group          345907 May 18 18:47 aec-mediafeed-Detailed-Light-24310-20190518184658.zip
-rwxrwxrwx   1 owner    group          349920 May 18 18:48 aec-mediafeed-Detailed-Light-24310-20190518184828.zip
-rwxrwxrwx   1 owner    group          355130 May 18 18:50 aec-mediafeed-Detailed-Light-24310-20190518184958.zip
-rwxrwxrwx   1 owner    group          359537 May 18 18:51 aec-mediafeed-Detailed-Light-24310-20190518185128.zip
-rwxrwxrwx   1 owner    group          365011 May 18 18:53 aec-mediafeed-Detailed-Light-24310-20190518185258.zip
-rwxrwxrwx   1 owner    group          369881 May 18 18:54 aec-mediafeed-Detailed-Light-24310-20190518185428.zip
-rwxrwxrwx   1 owner    group          374807 May 18 18:56 aec-mediafeed-Detailed-Light-24310-20190518185558.zip
-rwxrwxrwx   1 owner    group          380591 May 18 18:57 aec-mediafeed-Detailed-Light-24310-20190518185728.zip
-rwxrwxrwx   1 owner    group          384955 May 18 18:59 aec-mediafeed-Detailed-Light-24310-20190518185858.zip
