Firm,Day,@TPP,@TPP adj,@TPP reported
SMS Morgan,1,50.571000000000005,50.19159726264961,50.5
Morgan Phone,4,50.9406,50.95175145404033,51.0
F2F Morgan,10,54.513000000000005,51.639132489722876,54.5
Essential,14,49.98727272727273,49.41153063731191,50.0
SMS Morgan,18,49.9652,49.585797262649606,50.0
Newspoll,20,49.729,49.37835055797107,50.0
Morgan Phone,25,50.3478,50.35895145404032,50.5
F2F Morgan,28,53.1449,50.27103248972287,53.5
Essential,28,51.70000000000001,51.12425791003919,51.0
F2F Morgan,42,55.856500000000004,52.982632489722874,55.5
Essential,42,50.329,49.75325791003918,50.0
Newspoll,48,49.8942,49.543550557971066,50.0
F2F Morgan,52,53.882600000000004,51.008732489722874,54.0
Essential,56,50.329,49.75325791003918,50.0
Nielsen,61,48.96545454545454,49.505738995788434,49.0
Newspoll,62,48.3116,47.96095055797107,48.0
F2F Morgan,66,53.4826,50.60873248972287,54.0
Essential,70,48.329,47.75325791003918,49.0
F2F Morgan,97,53.882600000000004,51.008732489722874,54.0
Newspoll,76,48.5232,48.17255055797107,48.0
F2F Morgan,80,53.4826,50.60873248972287,54.0
Essential,84,48.835841584158416,48.2600994941976,49.0
Nielsen,89,49.17919191919192,49.719476369525815,49.0
Newspoll,90,51.729,51.37835055797107,52.0
F2F Morgan,94,52.356500000000004,49.482632489722874,52.5
Essential,98,49.2768,48.70105791003918,49.0
Newspoll,104,49.729,49.37835055797107,50.0
F2F Morgan,105,53.5391,50.66523248972287,53.0
Morgan Phone,110,45.7087,45.719851454040324,45.5
F2F Morgan,112,51.0391,48.16523248972287,50.0
Essential,112,48.422574257425744,47.846832167464925,48.0
F2F Morgan,140,50.727500000000006,47.85363248972288,50.5
Essential,147,56.6942,56.11845791003918,49.0
F2F Morgan,150,52.3797,49.50583248972287,52.5
Essential,161,48.422574257425744,47.846832167464925,49.0
Morgan Phone,164,48.9435,48.954651454040324,49.0
F2F Morgan,166,51.2507,48.37683248972287,51.5
Newspoll,167,47.3116,46.96095055797107,48.0
