MidDate,Firm,TPP ALP,LNP FP,ALP FP,GRN FP,ONP FP,NXT FP,UAP FP,OTH FP
2018-12-15,Essential,53,37,36,11,7,#N/A,#N/A,9
2019-01-11,Essential,53,38,38,10,7,#N/A,#N/A,7
2019-01-26,Newspoll,53,37,38,9,6,#N/A,#N/A,10
2019-01-27,Essential,52,38,36,10,7,#N/A,#N/A,9
2019-02-09,Newspoll,53,37,39,9,5,#N/A,#N/A,10
2019-02-09,Essential,55,34,38,10,7,#N/A,#N/A,11
2019-02-14,Ipsos,51,38,33,13,5,#N/A,#N/A,11
2019-02-23,Newspoll,53,37,39,9,5,#N/A,#N/A,10
2019-02-23,Essential,52,38,37,9,7,#N/A,#N/A,10
2019-03-09,Newspoll,54,36,39,9,7,#N/A,#N/A,9
2019-03-09,Essential,53,37,38,8,7,#N/A,#N/A,10
2019-03-23,Essential,52,39,36,10,7,#N/A,#N/A,8
2019-03-27,Galaxy,53,35,37,10,8,#N/A,3,7
2019-04-05,Ipsos,53,37,34,13,5,#N/A,#N/A,11
2019-04-06,Newspoll,52,38,37,9,6,#N/A,#N/A,10
2019-04-07,Roy Morgan,52.5,37,35,13.5,4,#N/A,1.5,9
2019-04-06,Essential,52,38,35,11,5,#N/A,#N/A,10
2019-04-13,Newspoll,52,39,39,9,4,#N/A,#N/A,9
2019-04-21,Roy Morgan,51,39,35.5,9.5,4.5,#N/A,2,9.5
2019-04-24,Galaxy,52,37,37,9,4,#N/A,4,9
2019-04-27,Newspoll,51,38,37,9,4,#N/A,5,7
2019-04-28,Roy Morgan,51,39.5,36,9.5,2.5,#N/A,2,10.5
2019-04-27,Essential,51,39,37,9,6,#N/A,#N/A,9
2019-05-03,Ipsos,52,36,33,14,5,#N/A,3,7
2019-05-04,Newspoll,51,38,36,9,5,#N/A,4,8
2019-05-05,Roy Morgan,51,38.5,34,11,4,#N/A,3.5,9
2019-05-04,Essential,52,38,34,12,7,#N/A,#N/A,9
2019-05-11,Newspoll,51,39,37,9,4,#N/A,4,7
2019-05-11,Roy Morgan,52,38.5,35.5,10,4,#N/A,3.5,8.5
2019-05-12,Essential,51.5,38.5,36.2,9.1,6.6,#N/A,#N/A,9.6
2019-05-14,Ipsos,51,39,33,13,4,#N/A,3,8
2019-05-14,Galaxy,51,39,37,9,3,#N/A,3,9
2019-05-16,Newspoll,51.5,38,37,9,3,#N/A,5,8
2019-07-27,Newspoll,47,44,33,11,3,#N/A,#N/A,9
2019-08-17,Newspoll,49,42,34,11,4,#N/A,#N/A,9
2019-09-06,Newspoll,49,43,35,12,5,#N/A,#N/A,5
2019-09-28,Newspoll,49,42,33,13,6,#N/A,#N/A,6
2019-10-19,Newspoll,49,42,33,13,6,#N/A,#N/A,6
2019-11-09,Newspoll,50,40,35,12,7,#N/A,#N/A,6
2019-11-22,Newspoll,49,41,33,12,5,#N/A,#N/A,9
2019-12-06,Newspoll,48,42,33,11,5,#N/A,#N/A,9
2020-01-10,Newspoll,51,40,36,12,4,#N/A,#N/A,8
2020-01-31,Newspoll,52,38,35,13,4,#N/A,#N/A,10
2020-01-26,ANU,51.5,34.8,33.4,14.7,#N/A,#N/A,#N/A,10.5
2020-02-21,Newspoll,51,38,34,13,4,#N/A,#N/A,11
2020-03-13,Newspoll,51,40,36,12,4,#N/A,#N/A,8
2020-04-02,Newspoll,49,42,34,13,5,#N/A,#N/A,6
2020-04-24,Newspoll,50,41,36,12,4,#N/A,#N/A,7
2020-04-22,Roy Morgan,48.5,43.5,33,11.5,3,#N/A,#N/A,9
2020-05-15,Newspoll,49,43,35,10,3,#N/A,#N/A,9
2020-06-05,Newspoll,49,42,34,12,4,#N/A,#N/A,8
2020-06-08,Essential,48.91304348,43.47826087,35.86956522,9.782608696,4.347826087,#N/A,#N/A,6.52173913
2020-06-15,Essential,50,40.42553191,37.23404255,9.574468085,5.319148936,#N/A,#N/A,7.446808511
2020-06-17,Roy Morgan,49.5,42.5,34.5,10.5,4,#N/A,#N/A,8.5
2020-06-22,Essential,48.93617021,41.93548387,35.48387097,10.75268817,5.376344086,#N/A,#N/A,6.451612903
2020-06-25,Newspoll,49,42,35,11,3,#N/A,#N/A,9
2020-06-29,Essential,48.91304348,42.85714286,36.26373626,9.89010989,4.395604396,#N/A,#N/A,6.593406593
2020-07-13,Essential,50.54945055,40.65934066,37.36263736,10.98901099,4.395604396,#N/A,#N/A,6.593406593
2020-07-17,Newspoll,47,44,34,10,4,#N/A,#N/A,8
2020-07-15,Roy Morgan,48.5,43.5,33.5,11,2.5,#N/A,#N/A,9.5
2020-07-25,Essential,51.08695652,41.30434783,38.04347826,9.782608696,4.347826087,#N/A,#N/A,6.52173913
2020-08-07,Newspoll,48,43,33,11,4,#N/A,#N/A,9
2020-08-08,Essential,48.9,42.2,37.8,10,4.4,#N/A,#N/A,5.6
2020-08-12,Roy Morgan,46,46,32.5,11,3,#N/A,#N/A,7.5
2020-08-22,Essential,48.9,41.31313131,37.97979798,9.797979798,4.343434343,#N/A,#N/A,6.565656566
2020-08-28,Newspoll,50,41,36,11,3,#N/A,#N/A,9
2020-09-05,Essential,51.1,41.25874126,34.76523477,10.88911089,3.296703297,#N/A,#N/A,9.79020979
2020-09-18,Newspoll,49,43,34,12,3,#N/A,#N/A,8
2020-09-19,Essential,46.2,45.1,34.1,11,4.4,#N/A,#N/A,5.5
2020-10-03,Essential,49.5,41.9,36.6,9.7,5.4,#N/A,#N/A,5.4
2020-10-09,Newspoll,48,44,34,11,3,#N/A,#N/A,8
2020-10-10,Essential,48.4,44.4,36.7,10,3.3,#N/A,#N/A,5.6
2020-10-17,Essential,48.4,41.9,37.6,9.7,3.2,#N/A,#N/A,7.5
2020-11-06,Newspoll,49,43,35,11,3,#N/A,#N/A,9
2020-11-18,Roy Morgan,49.5,42,34,12,4,#N/A,#N/A,8
2020-11-27,Newspoll,49,43,36,11,2,#N/A,#N/A,8
2020-10-31,Essential,51.1,42.85714286,38.46153846,9.89010989,3.296703297,#N/A,#N/A,5.494505495
2020-11-14,Essential,51,41.30434783,38.04347826,9.782608696,4.347826087,#N/A,#N/A,6.52173913
2020-11-28,Essential,46.7,44.56521739,35.86956522,8.695652174,4.347826087,#N/A,#N/A,6.52173913
2020-12-12,Essential,50.5,40.65934066,38.46153846,8.791208791,4.395604396,#N/A,#N/A,7.692307692
2021-01-16,Essential,48.4,43.01075269,35.48387097,10.75268817,3.225806452,#N/A,#N/A,7.52688172
2021-01-29,Newspoll,50,42,36,10,3,#N/A,#N/A,9
2021-01-30,Essential,51.6,40.2173913,38.04347826,10.86956522,3.260869565,#N/A,#N/A,7.608695652
2021-02-10,Roy Morgan,50.5,40,34.5,13,3.5,#N/A,#N/A,9
2021-02-19,Newspoll,50,42,37,10,3,#N/A,#N/A,8
2021-03-12,Newspoll,52,39,39,10,3,#N/A,#N/A,9
2021-03-10,Roy Morgan,50.5,41,34.5,12.5,2.5,#N/A,#N/A,9.5
2021-03-26,Newspoll,52,40,38,11,2,#N/A,#N/A,9
2021-04-17,ResolvePM,,38,33,12,6,#N/A,#N/A,11
2021-04-23,Newspoll,51,41,38,10,3,#N/A,#N/A,8
2021-05-15,Newspoll,51,41,36,12,2,#N/A,#N/A,9
2021-05-14,ResolvePM,,39,35,12,2,#N/A,#N/A,12
2021-06-04,Newspoll,50,41,36,11,3,#N/A,#N/A,9
2021-06-02,Roy Morgan,51,40,35.5,11.5,3,#N/A,#N/A,10
2021-06-11,ResolvePM,,40,36,10,3,#N/A,#N/A,12
2021-06-16,Roy Morgan,50.5,41.5,34.5,12,3.5,#N/A,#N/A,8.5
