MidDate,Firm,Brand,@TPP,LNP FP,ALP FP,GRN FP,SAB FP,DEM FP,FF FP,ONP FP,OTH FP,GLApp,GLDis,Comments
1985-11-17,Newspoll,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,67,19,
1986-02-15,Newspoll,,#N/A,39,56,#N/A,#N/A,#N/A,#N/A,#N/A,1,73,17,
1986-05-15,Newspoll,,#N/A,35,57,#N/A,#N/A,#N/A,#N/A,#N/A,1,74,17,
1986-08-15,Newspoll,,#N/A,40,50,#N/A,#N/A,#N/A,#N/A,#N/A,2,71,25,
1986-11-15,Newspoll,,#N/A,42,48,#N/A,#N/A,#N/A,#N/A,#N/A,3,69,27,
1987-02-15,Newspoll,,#N/A,40,50,#N/A,#N/A,#N/A,#N/A,#N/A,2,71,26,
1987-05-15,Newspoll,,#N/A,38,54,#N/A,#N/A,#N/A,#N/A,#N/A,3,73,24,
1987-08-15,Newspoll,,#N/A,39,50,#N/A,#N/A,#N/A,#N/A,#N/A,3,70,25,
1987-11-15,Newspoll,,#N/A,37,50,#N/A,#N/A,#N/A,#N/A,#N/A,5,73,23,
1988-02-15,Newspoll,,#N/A,41,47,#N/A,#N/A,#N/A,#N/A,#N/A,3,67,27,
1988-05-15,Newspoll,,#N/A,42,45,#N/A,#N/A,#N/A,#N/A,#N/A,2,71,24,
1988-08-15,Newspoll,,#N/A,40,47,#N/A,#N/A,#N/A,#N/A,#N/A,3,69,26,
1988-11-15,Newspoll,,#N/A,45,45,#N/A,#N/A,#N/A,#N/A,#N/A,1,66,29,
1989-02-15,Newspoll,,#N/A,43,45,#N/A,#N/A,#N/A,#N/A,#N/A,1,65,28,
1989-05-15,Newspoll,,#N/A,39,47,#N/A,#N/A,#N/A,#N/A,#N/A,2,64,29,
1989-08-15,Newspoll,,#N/A,40,49,#N/A,#N/A,#N/A,#N/A,#N/A,1,66,26,
1989-11-22,Newspoll,,#N/A,45,39,#N/A,#N/A,#N/A,#N/A,#N/A,4,60,34,
1990-02-15,Newspoll,,#N/A,39,43,#N/A,#N/A,#N/A,#N/A,#N/A,2,57,33,
