schema_version,record_type,election,party,pollster,weighted_abs_error,error_weight,final_trend_median,new_house_effect_median,recent_poll_count
1,leave_one_out,2013wa,@TPP,Morgan Phone,5.0796028900712002,0.60069848309820961,,,
1,leave_one_out,2013wa,@TPP,Newspoll,3.9248569220265455,2.4837692654715551,,,
1,leave_one_out,2013wa,@TPP,Westpoll,3.5931920727406133,1.9260159882955021,,,
1,leave_one_out,2013wa,ALP FP,Morgan Phone,2.8417795994719057,0.58614644485574929,,,
1,leave_one_out,2013wa,ALP FP,Newspoll,4.0837698705463605,2.4664168646729165,,,
1,leave_one_out,2013wa,ALP FP,Westpoll,5.4628244907610233,2.0196808888234106,,,
1,leave_one_out,2013wa,GRN FP,Morgan Phone,0.82738044858583903,0.65966397753617689,,,
1,leave_one_out,2013wa,GRN FP,Newspoll,4.4031507564206134,2.4348555060929464,,,
1,leave_one_out,2013wa,GRN FP,Westpoll,4.7453487685459468,1.6272944131597151,,,
1,leave_one_out,2013wa,LIB FP,Morgan Phone,7.2198080663119404,0.63461554886781324,,,
1,leave_one_out,2013wa,LIB FP,Newspoll,5.4304810848115226,2.4835021324136619,,,
1,leave_one_out,2013wa,LIB FP,Westpoll,4.8286716759847241,1.8062475410076511,,,
1,leave_one_out,2013wa,NAT FP,Morgan Phone,0.41744478098374521,0.65966397753617689,,,
1,leave_one_out,2013wa,NAT FP,Newspoll,1.4805630632298508,2.2261772959764303,,,
1,leave_one_out,2013wa,NAT FP,Westpoll,1.3927953433528186,2.0196808888234106,,,
1,leave_one_out,2013wa,OTH FP,Morgan Phone,3.2679855657374577,0.65966397753617689,,,
1,leave_one_out,2013wa,OTH FP,Newspoll,1.5259582779684462,2.3391712736562109,,,
1,leave_one_out,2013wa,OTH FP,Westpoll,1.4645668572968171,1.9453451242721083,,,
